3,-117,hawj5FyBEJAnYrfd2UhBiqa+OIA=,MsEcqyOAdt1Fsdh6kx8d/wX3RuQ=
3,-115,hawj5FyBEJAnYrfd2UhBiqa+OIA=,u/zV7NWOVk+BCjeVRbaOmasnVUU=
1,-116,hawj5FyBEJAnYrfd2UhBiqa+OIA=,u/zV7NWOVk+BCjeVRbaOmasnVUU=
2,-117,hawj5FyBEJAnYrfd2UhBiqa+OIA=,MsEcqyOAdt1Fsdh6kx8d/wX3RuQ=
0,-113,hawj5FyBEJAnYrfd2UhBiqa+OIA=,u/zV7NWOVk+BCjeVRbaOmasnVUU=
0,-116,hawj5FyBEJAnYrfd2UhBiqa+OIA=,u/zV7NWOVk+BCjeVRbaOmasnVUU=
1,-117,hawj5FyBEJAnYrfd2UhBiqa+OIA=,MsEcqyOAdt1Fsdh6kx8d/wX3RuQ=
2,-115,hawj5FyBEJAnYrfd2UhBiqa+OIA=,u/zV7NWOVk+BCjeVRbaOmasnVUU=
1,-113,hawj5FyBEJAnYrfd2UhBiqa+OIA=,u/zV7NWOVk+BCjeVRbaOmasnVUU=
0,-115,hawj5FyBEJAnYrfd2UhBiqa+OIA=,u/zV7NWOVk+BCjeVRbaOmasnVUU=
1,-115,hawj5FyBEJAnYrfd2UhBiqa+OIA=,u/zV7NWOVk+BCjeVRbaOmasnVUU=
0,-117,hawj5FyBEJAnYrfd2UhBiqa+OIA=,MsEcqyOAdt1Fsdh6kx8d/wX3RuQ=
3,-116,hawj5FyBEJAnYrfd2UhBiqa+OIA=,u/zV7NWOVk+BCjeVRbaOmasnVUU=
2,-113,hawj5FyBEJAnYrfd2UhBiqa+OIA=,u/zV7NWOVk+BCjeVRbaOmasnVUU=
3,-113,hawj5FyBEJAnYrfd2UhBiqa+OIA=,u/zV7NWOVk+BCjeVRbaOmasnVUU=
2,-114,hawj5FyBEJAnYrfd2UhBiqa+OIA=,u/zV7NWOVk+BCjeVRbaOmasnVUU=
3,-114,hawj5FyBEJAnYrfd2UhBiqa+OIA=,u/zV7NWOVk+BCjeVRbaOmasnVUU=
0,-114,hawj5FyBEJAnYrfd2UhBiqa+OIA=,u/zV7NWOVk+BCjeVRbaOmasnVUU=
2,-116,hawj5FyBEJAnYrfd2UhBiqa+OIA=,u/zV7NWOVk+BCjeVRbaOmasnVUU=
1,-114,hawj5FyBEJAnYrfd2UhBiqa+OIA=,u/zV7NWOVk+BCjeVRbaOmasnVUU=
3,-112,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,/EWYk/j5zHfsegRUrEIFbABSEJg=
1,-112,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,/EWYk/j5zHfsegRUrEIFbABSEJg=
0,-112,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,/EWYk/j5zHfsegRUrEIFbABSEJg=
2,-112,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,/EWYk/j5zHfsegRUrEIFbABSEJg=
3,-108,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,5r/LEoK0Lh6x7nwk5pXDB/V74YA=
3,-105,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,5r/LEoK0Lh6x7nwk5pXDB/V74YA=
1,-109,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,/EWYk/j5zHfsegRUrEIFbABSEJg=
0,-107,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,5r/LEoK0Lh6x7nwk5pXDB/V74YA=
2,-105,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,5r/LEoK0Lh6x7nwk5pXDB/V74YA=
2,-108,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,5r/LEoK0Lh6x7nwk5pXDB/V74YA=
1,-108,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,5r/LEoK0Lh6x7nwk5pXDB/V74YA=
0,-106,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,5r/LEoK0Lh6x7nwk5pXDB/V74YA=
1,-105,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,5r/LEoK0Lh6x7nwk5pXDB/V74YA=
0,-109,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,/EWYk/j5zHfsegRUrEIFbABSEJg=
3,-107,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,5r/LEoK0Lh6x7nwk5pXDB/V74YA=
0,-108,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,5r/LEoK0Lh6x7nwk5pXDB/V74YA=
1,-107,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,5r/LEoK0Lh6x7nwk5pXDB/V74YA=
0,-105,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,5r/LEoK0Lh6x7nwk5pXDB/V74YA=
3,-109,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,/EWYk/j5zHfsegRUrEIFbABSEJg=
3,-106,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,5r/LEoK0Lh6x7nwk5pXDB/V74YA=
2,-106,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,5r/LEoK0Lh6x7nwk5pXDB/V74YA=
2,-107,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,5r/LEoK0Lh6x7nwk5pXDB/V74YA=
1,-106,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,5r/LEoK0Lh6x7nwk5pXDB/V74YA=
2,-109,EIArClrHbIefc2Q8jQ9DRsvVtZ4=,/EWYk/j5zHfsegRUrEIFbABSEJg=
