-34,-110,DRyrjQb1Vsg3zcwDLRxkv+MRz+g=,OocsXueDQHeGxdNjpRlIg0+2WUc=
-34,-111,DRyrjQb1Vsg3zcwDLRxkv+MRz+g=,OocsXueDQHeGxdNjpRlIg0+2WUc=
-35,-111,DRyrjQb1Vsg3zcwDLRxkv+MRz+g=,OocsXueDQHeGxdNjpRlIg0+2WUc=
-34,-109,DRyrjQb1Vsg3zcwDLRxkv+MRz+g=,OocsXueDQHeGxdNjpRlIg0+2WUc=
-34,-108,DRyrjQb1Vsg3zcwDLRxkv+MRz+g=,03lB12jXjNk5ZUvHZwVw9hCWX4E=
-39,-107,DRyrjQb1Vsg3zcwDLRxkv+MRz+g=,6XndNHtd9vVThAgYZKLT4MOF+1o=
-39,-106,DRyrjQb1Vsg3zcwDLRxkv+MRz+g=,6XndNHtd9vVThAgYZKLT4MOF+1o=
-35,-110,DRyrjQb1Vsg3zcwDLRxkv+MRz+g=,OocsXueDQHeGxdNjpRlIg0+2WUc=
-36,-109,DRyrjQb1Vsg3zcwDLRxkv+MRz+g=,OocsXueDQHeGxdNjpRlIg0+2WUc=
-35,-107,DRyrjQb1Vsg3zcwDLRxkv+MRz+g=,03lB12jXjNk5ZUvHZwVw9hCWX4E=
-35,-108,DRyrjQb1Vsg3zcwDLRxkv+MRz+g=,03lB12jXjNk5ZUvHZwVw9hCWX4E=
-37,-108,DRyrjQb1Vsg3zcwDLRxkv+MRz+g=,6XndNHtd9vVThAgYZKLT4MOF+1o=
-38,-107,xkFKrotkXxg5MDL9gskQq/1as1Q=,6XndNHtd9vVThAgYZKLT4MOF+1o=
-35,-109,xkFKrotkXxg5MDL9gskQq/1as1Q=,OocsXueDQHeGxdNjpRlIg0+2WUc=
-36,-107,xkFKrotkXxg5MDL9gskQq/1as1Q=,03lB12jXjNk5ZUvHZwVw9hCWX4E=
-37,-107,xkFKrotkXxg5MDL9gskQq/1as1Q=,6XndNHtd9vVThAgYZKLT4MOF+1o=
-38,-108,xkFKrotkXxg5MDL9gskQq/1as1Q=,6XndNHtd9vVThAgYZKLT4MOF+1o=
-36,-110,xkFKrotkXxg5MDL9gskQq/1as1Q=,OocsXueDQHeGxdNjpRlIg0+2WUc=
-36,-108,xkFKrotkXxg5MDL9gskQq/1as1Q=,03lB12jXjNk5ZUvHZwVw9hCWX4E=
-38,-110,xkFKrotkXxg5MDL9gskQq/1as1Q=,0JIMWGqcfFRsw5dmt+6JYN6A0Jw=
-37,-109,xkFKrotkXxg5MDL9gskQq/1as1Q=,0JIMWGqcfFRsw5dmt+6JYN6A0Jw=
-43,-103,xkFKrotkXxg5MDL9gskQq/1as1Q=,AnyjsoEm1C9CILyexovt2zixEkE=
-42,-103,xkFKrotkXxg5MDL9gskQq/1as1Q=,AnyjsoEm1C9CILyexovt2zixEkE=
