138,168,Jv3gM4XNh90g/M/4uZYGnkC6blk=,MgtjMPOHi1TWKudPMg40PEdB50g=
137,168,Jv3gM4XNh90g/M/4uZYGnkC6blk=,MgtjMPOHi1TWKudPMg40PEdB50g=
138,169,Jv3gM4XNh90g/M/4uZYGnkC6blk=,MgtjMPOHi1TWKudPMg40PEdB50g=
137,169,Jv3gM4XNh90g/M/4uZYGnkC6blk=,MgtjMPOHi1TWKudPMg40PEdB50g=
138,170,Jv3gM4XNh90g/M/4uZYGnkC6blk=,MgtjMPOHi1TWKudPMg40PEdB50g=
137,170,Jv3gM4XNh90g/M/4uZYGnkC6blk=,MgtjMPOHi1TWKudPMg40PEdB50g=
138,167,Jv3gM4XNh90g/M/4uZYGnkC6blk=,DmVqjS7OkM4E5FBV/P9o6fD1BmY=
137,167,Jv3gM4XNh90g/M/4uZYGnkC6blk=,DmVqjS7OkM4E5FBV/P9o6fD1BmY=
130,170,Jv3gM4XNh90g/M/4uZYGnkC6blk=,5LkeVo52fO3bWm//D5ef9cYZUtE=
130,169,Jv3gM4XNh90g/M/4uZYGnkC6blk=,5LkeVo52fO3bWm//D5ef9cYZUtE=
129,170,Jv3gM4XNh90g/M/4uZYGnkC6blk=,5LkeVo52fO3bWm//D5ef9cYZUtE=
129,169,Jv3gM4XNh90g/M/4uZYGnkC6blk=,5LkeVo52fO3bWm//D5ef9cYZUtE=
135,170,Jv3gM4XNh90g/M/4uZYGnkC6blk=,8eU2hYrZQR0EJILjSuxgNAsbumU=
133,167,Jv3gM4XNh90g/M/4uZYGnkC6blk=,VPuHt15I7ZP5+sh2KC0WVRda4M0=
133,168,Jv3gM4XNh90g/M/4uZYGnkC6blk=,8eU2hYrZQR0EJILjSuxgNAsbumU=
136,167,Jv3gM4XNh90g/M/4uZYGnkC6blk=,DmVqjS7OkM4E5FBV/P9o6fD1BmY=
136,170,Jv3gM4XNh90g/M/4uZYGnkC6blk=,MgtjMPOHi1TWKudPMg40PEdB50g=
134,167,Jv3gM4XNh90g/M/4uZYGnkC6blk=,VPuHt15I7ZP5+sh2KC0WVRda4M0=
134,168,Jv3gM4XNh90g/M/4uZYGnkC6blk=,8eU2hYrZQR0EJILjSuxgNAsbumU=
135,167,Jv3gM4XNh90g/M/4uZYGnkC6blk=,VPuHt15I7ZP5+sh2KC0WVRda4M0=
135,168,Jv3gM4XNh90g/M/4uZYGnkC6blk=,8eU2hYrZQR0EJILjSuxgNAsbumU=
131,169,Jv3gM4XNh90g/M/4uZYGnkC6blk=,5LkeVo52fO3bWm//D5ef9cYZUtE=
132,169,Jv3gM4XNh90g/M/4uZYGnkC6blk=,8eU2hYrZQR0EJILjSuxgNAsbumU=
133,169,Jv3gM4XNh90g/M/4uZYGnkC6blk=,8eU2hYrZQR0EJILjSuxgNAsbumU=
134,169,Jv3gM4XNh90g/M/4uZYGnkC6blk=,8eU2hYrZQR0EJILjSuxgNAsbumU=
135,169,Jv3gM4XNh90g/M/4uZYGnkC6blk=,8eU2hYrZQR0EJILjSuxgNAsbumU=
136,168,Jv3gM4XNh90g/M/4uZYGnkC6blk=,MgtjMPOHi1TWKudPMg40PEdB50g=
132,170,Jv3gM4XNh90g/M/4uZYGnkC6blk=,8eU2hYrZQR0EJILjSuxgNAsbumU=
133,170,Jv3gM4XNh90g/M/4uZYGnkC6blk=,8eU2hYrZQR0EJILjSuxgNAsbumU=
134,170,Jv3gM4XNh90g/M/4uZYGnkC6blk=,8eU2hYrZQR0EJILjSuxgNAsbumU=
136,169,Jv3gM4XNh90g/M/4uZYGnkC6blk=,MgtjMPOHi1TWKudPMg40PEdB50g=
131,170,Jv3gM4XNh90g/M/4uZYGnkC6blk=,5LkeVo52fO3bWm//D5ef9cYZUtE=
129,171,iMKmQM1qkm7CN+834uQE4LA7QgA=,5LkeVo52fO3bWm//D5ef9cYZUtE=
129,172,iMKmQM1qkm7CN+834uQE4LA7QgA=,LOxtRA5Bqj6cPZJd3FDG572Ma1o=
129,173,iMKmQM1qkm7CN+834uQE4LA7QgA=,LOxtRA5Bqj6cPZJd3FDG572Ma1o=
129,174,iMKmQM1qkm7CN+834uQE4LA7QgA=,LOxtRA5Bqj6cPZJd3FDG572Ma1o=
130,171,iMKmQM1qkm7CN+834uQE4LA7QgA=,5LkeVo52fO3bWm//D5ef9cYZUtE=
138,172,iMKmQM1qkm7CN+834uQE4LA7QgA=,0NR++q9drJMvqrxePdYQQNorGag=
137,172,iMKmQM1qkm7CN+834uQE4LA7QgA=,0NR++q9drJMvqrxePdYQQNorGag=
138,171,iMKmQM1qkm7CN+834uQE4LA7QgA=,MgtjMPOHi1TWKudPMg40PEdB50g=
137,171,iMKmQM1qkm7CN+834uQE4LA7QgA=,MgtjMPOHi1TWKudPMg40PEdB50g=
142,168,iMKmQM1qkm7CN+834uQE4LA7QgA=,8ahxn4FFKgYyDCXc5cUAIaJQ8NY=
140,167,iMKmQM1qkm7CN+834uQE4LA7QgA=,1VrMJbnfQBLRa93RufOlzTqYI0Y=
141,167,iMKmQM1qkm7CN+834uQE4LA7QgA=,1VrMJbnfQBLRa93RufOlzTqYI0Y=
142,167,iMKmQM1qkm7CN+834uQE4LA7QgA=,1VrMJbnfQBLRa93RufOlzTqYI0Y=
140,169,iMKmQM1qkm7CN+834uQE4LA7QgA=,8ahxn4FFKgYyDCXc5cUAIaJQ8NY=
141,169,iMKmQM1qkm7CN+834uQE4LA7QgA=,8ahxn4FFKgYyDCXc5cUAIaJQ8NY=
142,169,iMKmQM1qkm7CN+834uQE4LA7QgA=,8ahxn4FFKgYyDCXc5cUAIaJQ8NY=
139,167,iMKmQM1qkm7CN+834uQE4LA7QgA=,DmVqjS7OkM4E5FBV/P9o6fD1BmY=
139,168,iMKmQM1qkm7CN+834uQE4LA7QgA=,MgtjMPOHi1TWKudPMg40PEdB50g=
140,170,iMKmQM1qkm7CN+834uQE4LA7QgA=,8ahxn4FFKgYyDCXc5cUAIaJQ8NY=
141,170,iMKmQM1qkm7CN+834uQE4LA7QgA=,8ahxn4FFKgYyDCXc5cUAIaJQ8NY=
142,170,iMKmQM1qkm7CN+834uQE4LA7QgA=,8ahxn4FFKgYyDCXc5cUAIaJQ8NY=
139,170,iMKmQM1qkm7CN+834uQE4LA7QgA=,MgtjMPOHi1TWKudPMg40PEdB50g=
139,169,iMKmQM1qkm7CN+834uQE4LA7QgA=,MgtjMPOHi1TWKudPMg40PEdB50g=
141,168,iMKmQM1qkm7CN+834uQE4LA7QgA=,8ahxn4FFKgYyDCXc5cUAIaJQ8NY=
140,168,iMKmQM1qkm7CN+834uQE4LA7QgA=,8ahxn4FFKgYyDCXc5cUAIaJQ8NY=
132,171,iMKmQM1qkm7CN+834uQE4LA7QgA=,8eU2hYrZQR0EJILjSuxgNAsbumU=
131,171,iMKmQM1qkm7CN+834uQE4LA7QgA=,5LkeVo52fO3bWm//D5ef9cYZUtE=
136,172,iMKmQM1qkm7CN+834uQE4LA7QgA=,0NR++q9drJMvqrxePdYQQNorGag=
136,171,iMKmQM1qkm7CN+834uQE4LA7QgA=,MgtjMPOHi1TWKudPMg40PEdB50g=
135,171,iMKmQM1qkm7CN+834uQE4LA7QgA=,8eU2hYrZQR0EJILjSuxgNAsbumU=
134,171,iMKmQM1qkm7CN+834uQE4LA7QgA=,8eU2hYrZQR0EJILjSuxgNAsbumU=
133,171,iMKmQM1qkm7CN+834uQE4LA7QgA=,8eU2hYrZQR0EJILjSuxgNAsbumU=
130,172,iMKmQM1qkm7CN+834uQE4LA7QgA=,LOxtRA5Bqj6cPZJd3FDG572Ma1o=
130,173,QnR+wMimGK8bBdBOsMxbFymrbz4=,LOxtRA5Bqj6cPZJd3FDG572Ma1o=
131,172,QnR+wMimGK8bBdBOsMxbFymrbz4=,LOxtRA5Bqj6cPZJd3FDG572Ma1o=
143,169,QnR+wMimGK8bBdBOsMxbFymrbz4=,8ahxn4FFKgYyDCXc5cUAIaJQ8NY=
143,170,QnR+wMimGK8bBdBOsMxbFymrbz4=,8ahxn4FFKgYyDCXc5cUAIaJQ8NY=
136,173,QnR+wMimGK8bBdBOsMxbFymrbz4=,0NR++q9drJMvqrxePdYQQNorGag=
131,173,QnR+wMimGK8bBdBOsMxbFymrbz4=,LOxtRA5Bqj6cPZJd3FDG572Ma1o=
137,173,QnR+wMimGK8bBdBOsMxbFymrbz4=,0NR++q9drJMvqrxePdYQQNorGag=
135,173,QnR+wMimGK8bBdBOsMxbFymrbz4=,Ras1jiYfvPRCz+/smusdP3fJZ3E=
132,172,QnR+wMimGK8bBdBOsMxbFymrbz4=,Ras1jiYfvPRCz+/smusdP3fJZ3E=
133,172,QnR+wMimGK8bBdBOsMxbFymrbz4=,Ras1jiYfvPRCz+/smusdP3fJZ3E=
135,172,QnR+wMimGK8bBdBOsMxbFymrbz4=,Ras1jiYfvPRCz+/smusdP3fJZ3E=
134,173,QnR+wMimGK8bBdBOsMxbFymrbz4=,Ras1jiYfvPRCz+/smusdP3fJZ3E=
133,173,QnR+wMimGK8bBdBOsMxbFymrbz4=,Ras1jiYfvPRCz+/smusdP3fJZ3E=
139,172,QnR+wMimGK8bBdBOsMxbFymrbz4=,0NR++q9drJMvqrxePdYQQNorGag=
140,172,QnR+wMimGK8bBdBOsMxbFymrbz4=,/eeMNxXALGhiu1xl66znGsGaTiA=
140,171,QnR+wMimGK8bBdBOsMxbFymrbz4=,8ahxn4FFKgYyDCXc5cUAIaJQ8NY=
141,171,QnR+wMimGK8bBdBOsMxbFymrbz4=,8ahxn4FFKgYyDCXc5cUAIaJQ8NY=
142,171,QnR+wMimGK8bBdBOsMxbFymrbz4=,8ahxn4FFKgYyDCXc5cUAIaJQ8NY=
139,171,QnR+wMimGK8bBdBOsMxbFymrbz4=,MgtjMPOHi1TWKudPMg40PEdB50g=
134,172,QnR+wMimGK8bBdBOsMxbFymrbz4=,Ras1jiYfvPRCz+/smusdP3fJZ3E=
132,173,QnR+wMimGK8bBdBOsMxbFymrbz4=,Ras1jiYfvPRCz+/smusdP3fJZ3E=
