-47,-38,kjMelYObJRomqHwT45aFGELoY5w=,TuZ63Fj/iuJ+SgkkjTWzwfDFGtY=
-46,-39,kjMelYObJRomqHwT45aFGELoY5w=,TuZ63Fj/iuJ+SgkkjTWzwfDFGtY=
-47,-39,kjMelYObJRomqHwT45aFGELoY5w=,TuZ63Fj/iuJ+SgkkjTWzwfDFGtY=
-46,-38,kjMelYObJRomqHwT45aFGELoY5w=,TuZ63Fj/iuJ+SgkkjTWzwfDFGtY=
-42,-42,kjMelYObJRomqHwT45aFGELoY5w=,NtR16EYLlF260w+6FnXnHEKR7DQ=
-43,-43,kjMelYObJRomqHwT45aFGELoY5w=,NtR16EYLlF260w+6FnXnHEKR7DQ=
-43,-42,kjMelYObJRomqHwT45aFGELoY5w=,NtR16EYLlF260w+6FnXnHEKR7DQ=
-42,-43,kjMelYObJRomqHwT45aFGELoY5w=,NtR16EYLlF260w+6FnXnHEKR7DQ=
-43,-47,kjMelYObJRomqHwT45aFGELoY5w=,8hK2qK2nha50X2VaIoz+ip6ocu4=
-42,-45,kjMelYObJRomqHwT45aFGELoY5w=,8hK2qK2nha50X2VaIoz+ip6ocu4=
-43,-45,kjMelYObJRomqHwT45aFGELoY5w=,8hK2qK2nha50X2VaIoz+ip6ocu4=
-42,-44,kjMelYObJRomqHwT45aFGELoY5w=,NtR16EYLlF260w+6FnXnHEKR7DQ=
-42,-46,kjMelYObJRomqHwT45aFGELoY5w=,8hK2qK2nha50X2VaIoz+ip6ocu4=
-43,-46,kjMelYObJRomqHwT45aFGELoY5w=,8hK2qK2nha50X2VaIoz+ip6ocu4=
-43,-44,kjMelYObJRomqHwT45aFGELoY5w=,NtR16EYLlF260w+6FnXnHEKR7DQ=
-42,-47,kjMelYObJRomqHwT45aFGELoY5w=,8hK2qK2nha50X2VaIoz+ip6ocu4=
-43,-41,R6tquispkDi7x39/hzzju1Ns7eA=,NtR16EYLlF260w+6FnXnHEKR7DQ=
-42,-41,R6tquispkDi7x39/hzzju1Ns7eA=,NtR16EYLlF260w+6FnXnHEKR7DQ=
-47,-37,R6tquispkDi7x39/hzzju1Ns7eA=,TuZ63Fj/iuJ+SgkkjTWzwfDFGtY=
-46,-37,R6tquispkDi7x39/hzzju1Ns7eA=,TuZ63Fj/iuJ+SgkkjTWzwfDFGtY=
-38,-39,OtlUPvwLSNKp2+c18S5mTM6R0HM=,9blaL+mNyQYx+fi1EhwqNOU7Xew=
-38,-38,OtlUPvwLSNKp2+c18S5mTM6R0HM=,9blaL+mNyQYx+fi1EhwqNOU7Xew=
-45,-37,OtlUPvwLSNKp2+c18S5mTM6R0HM=,TuZ63Fj/iuJ+SgkkjTWzwfDFGtY=
-46,-36,OtlUPvwLSNKp2+c18S5mTM6R0HM=,7PYBdTkFpeUy4mm7WVJT1TFS8AM=
-45,-38,OtlUPvwLSNKp2+c18S5mTM6R0HM=,TuZ63Fj/iuJ+SgkkjTWzwfDFGtY=
-44,-37,EJuIMGoj1bBUF82OW6Tb2VkI998=,JqDmskQCkIKraC1aZN8wUXT90iw=
-43,-38,EJuIMGoj1bBUF82OW6Tb2VkI998=,JqDmskQCkIKraC1aZN8wUXT90iw=
-44,-36,EJuIMGoj1bBUF82OW6Tb2VkI998=,gVYTApjC8rnsvOc92CdY69HAD6k=
-46,-35,EJuIMGoj1bBUF82OW6Tb2VkI998=,7PYBdTkFpeUy4mm7WVJT1TFS8AM=
-43,-37,EJuIMGoj1bBUF82OW6Tb2VkI998=,JqDmskQCkIKraC1aZN8wUXT90iw=
-45,-36,EJuIMGoj1bBUF82OW6Tb2VkI998=,7PYBdTkFpeUy4mm7WVJT1TFS8AM=
-43,-35,EJuIMGoj1bBUF82OW6Tb2VkI998=,gVYTApjC8rnsvOc92CdY69HAD6k=
-44,-38,EJuIMGoj1bBUF82OW6Tb2VkI998=,JqDmskQCkIKraC1aZN8wUXT90iw=
-43,-36,EJuIMGoj1bBUF82OW6Tb2VkI998=,gVYTApjC8rnsvOc92CdY69HAD6k=
-45,-35,EJuIMGoj1bBUF82OW6Tb2VkI998=,7PYBdTkFpeUy4mm7WVJT1TFS8AM=
-44,-35,EJuIMGoj1bBUF82OW6Tb2VkI998=,gVYTApjC8rnsvOc92CdY69HAD6k=
-39,-42,EJuIMGoj1bBUF82OW6Tb2VkI998=,UyZsD638xndmu/9EkXJkUXk+uEQ=
-40,-42,EJuIMGoj1bBUF82OW6Tb2VkI998=,UyZsD638xndmu/9EkXJkUXk+uEQ=
-39,-41,EJuIMGoj1bBUF82OW6Tb2VkI998=,UyZsD638xndmu/9EkXJkUXk+uEQ=
-41,-41,EJuIMGoj1bBUF82OW6Tb2VkI998=,NtR16EYLlF260w+6FnXnHEKR7DQ=
-40,-41,EJuIMGoj1bBUF82OW6Tb2VkI998=,UyZsD638xndmu/9EkXJkUXk+uEQ=
-41,-42,EJuIMGoj1bBUF82OW6Tb2VkI998=,NtR16EYLlF260w+6FnXnHEKR7DQ=
-41,-43,EJuIMGoj1bBUF82OW6Tb2VkI998=,NtR16EYLlF260w+6FnXnHEKR7DQ=
-41,-40,EJuIMGoj1bBUF82OW6Tb2VkI998=,JqDmskQCkIKraC1aZN8wUXT90iw=
-39,-43,EJuIMGoj1bBUF82OW6Tb2VkI998=,UyZsD638xndmu/9EkXJkUXk+uEQ=
-39,-40,EJuIMGoj1bBUF82OW6Tb2VkI998=,9blaL+mNyQYx+fi1EhwqNOU7Xew=
-40,-40,EJuIMGoj1bBUF82OW6Tb2VkI998=,9blaL+mNyQYx+fi1EhwqNOU7Xew=
-40,-43,EJuIMGoj1bBUF82OW6Tb2VkI998=,UyZsD638xndmu/9EkXJkUXk+uEQ=
-39,-39,EJuIMGoj1bBUF82OW6Tb2VkI998=,9blaL+mNyQYx+fi1EhwqNOU7Xew=
-42,-40,EJuIMGoj1bBUF82OW6Tb2VkI998=,JqDmskQCkIKraC1aZN8wUXT90iw=
-40,-39,EJuIMGoj1bBUF82OW6Tb2VkI998=,9blaL+mNyQYx+fi1EhwqNOU7Xew=
-41,-39,EJuIMGoj1bBUF82OW6Tb2VkI998=,JqDmskQCkIKraC1aZN8wUXT90iw=
-42,-39,EJuIMGoj1bBUF82OW6Tb2VkI998=,JqDmskQCkIKraC1aZN8wUXT90iw=
-39,-38,h0KEu1KNMv872TewQbfrL9BWlLc=,9blaL+mNyQYx+fi1EhwqNOU7Xew=
-40,-38,h0KEu1KNMv872TewQbfrL9BWlLc=,9blaL+mNyQYx+fi1EhwqNOU7Xew=
-40,-37,h0KEu1KNMv872TewQbfrL9BWlLc=,9blaL+mNyQYx+fi1EhwqNOU7Xew=
-41,-37,h0KEu1KNMv872TewQbfrL9BWlLc=,JqDmskQCkIKraC1aZN8wUXT90iw=
-39,-37,h0KEu1KNMv872TewQbfrL9BWlLc=,9blaL+mNyQYx+fi1EhwqNOU7Xew=
-40,-35,h0KEu1KNMv872TewQbfrL9BWlLc=,1qDzstDWXI47Rs0eidH8bmjN438=
-42,-35,h0KEu1KNMv872TewQbfrL9BWlLc=,gVYTApjC8rnsvOc92CdY69HAD6k=
-42,-36,h0KEu1KNMv872TewQbfrL9BWlLc=,gVYTApjC8rnsvOc92CdY69HAD6k=
-42,-38,h0KEu1KNMv872TewQbfrL9BWlLc=,JqDmskQCkIKraC1aZN8wUXT90iw=
-41,-38,h0KEu1KNMv872TewQbfrL9BWlLc=,JqDmskQCkIKraC1aZN8wUXT90iw=
-42,-37,h0KEu1KNMv872TewQbfrL9BWlLc=,JqDmskQCkIKraC1aZN8wUXT90iw=
-39,-36,h0KEu1KNMv872TewQbfrL9BWlLc=,1qDzstDWXI47Rs0eidH8bmjN438=
-39,-35,h0KEu1KNMv872TewQbfrL9BWlLc=,1qDzstDWXI47Rs0eidH8bmjN438=
-41,-35,h0KEu1KNMv872TewQbfrL9BWlLc=,gVYTApjC8rnsvOc92CdY69HAD6k=
-40,-36,h0KEu1KNMv872TewQbfrL9BWlLc=,1qDzstDWXI47Rs0eidH8bmjN438=
-41,-36,mwIFcbDaVWN0zuXTloBt1UZ18PA=,gVYTApjC8rnsvOc92CdY69HAD6k=
-39,-45,mwIFcbDaVWN0zuXTloBt1UZ18PA=,E3DxSpGIXGhQbM6ypvuNnLYy65w=
-40,-46,mwIFcbDaVWN0zuXTloBt1UZ18PA=,E3DxSpGIXGhQbM6ypvuNnLYy65w=
-40,-45,mwIFcbDaVWN0zuXTloBt1UZ18PA=,E3DxSpGIXGhQbM6ypvuNnLYy65w=
-41,-45,mwIFcbDaVWN0zuXTloBt1UZ18PA=,8hK2qK2nha50X2VaIoz+ip6ocu4=
