2,-187,fWFKteUq7yEiXVZGELRuE+IbIhE=,4db0a8axos4QoSBBKK6NWSGDCzE=
1,-185,fWFKteUq7yEiXVZGELRuE+IbIhE=,4db0a8axos4QoSBBKK6NWSGDCzE=
0,-188,fWFKteUq7yEiXVZGELRuE+IbIhE=,4db0a8axos4QoSBBKK6NWSGDCzE=
3,-187,fWFKteUq7yEiXVZGELRuE+IbIhE=,4db0a8axos4QoSBBKK6NWSGDCzE=
0,-189,fWFKteUq7yEiXVZGELRuE+IbIhE=,fwy6nzsvjLbK+r+ELVI5vB/y1R8=
0,-185,fWFKteUq7yEiXVZGELRuE+IbIhE=,4db0a8axos4QoSBBKK6NWSGDCzE=
0,-186,fWFKteUq7yEiXVZGELRuE+IbIhE=,4db0a8axos4QoSBBKK6NWSGDCzE=
3,-186,fWFKteUq7yEiXVZGELRuE+IbIhE=,4db0a8axos4QoSBBKK6NWSGDCzE=
1,-187,fWFKteUq7yEiXVZGELRuE+IbIhE=,4db0a8axos4QoSBBKK6NWSGDCzE=
3,-189,fWFKteUq7yEiXVZGELRuE+IbIhE=,fwy6nzsvjLbK+r+ELVI5vB/y1R8=
2,-185,fWFKteUq7yEiXVZGELRuE+IbIhE=,4db0a8axos4QoSBBKK6NWSGDCzE=
1,-188,fWFKteUq7yEiXVZGELRuE+IbIhE=,4db0a8axos4QoSBBKK6NWSGDCzE=
2,-186,fWFKteUq7yEiXVZGELRuE+IbIhE=,4db0a8axos4QoSBBKK6NWSGDCzE=
1,-186,fWFKteUq7yEiXVZGELRuE+IbIhE=,4db0a8axos4QoSBBKK6NWSGDCzE=
2,-188,fWFKteUq7yEiXVZGELRuE+IbIhE=,4db0a8axos4QoSBBKK6NWSGDCzE=
2,-189,fWFKteUq7yEiXVZGELRuE+IbIhE=,fwy6nzsvjLbK+r+ELVI5vB/y1R8=
3,-185,fWFKteUq7yEiXVZGELRuE+IbIhE=,4db0a8axos4QoSBBKK6NWSGDCzE=
0,-187,fWFKteUq7yEiXVZGELRuE+IbIhE=,4db0a8axos4QoSBBKK6NWSGDCzE=
3,-188,fWFKteUq7yEiXVZGELRuE+IbIhE=,4db0a8axos4QoSBBKK6NWSGDCzE=
1,-189,fWFKteUq7yEiXVZGELRuE+IbIhE=,fwy6nzsvjLbK+r+ELVI5vB/y1R8=
2,-178,fWFKteUq7yEiXVZGELRuE+IbIhE=,9qTOzOVEywHO5tnlG4EfdF2rTok=
3,-177,fWFKteUq7yEiXVZGELRuE+IbIhE=,9qTOzOVEywHO5tnlG4EfdF2rTok=
3,-178,fWFKteUq7yEiXVZGELRuE+IbIhE=,9qTOzOVEywHO5tnlG4EfdF2rTok=
0,-179,fWFKteUq7yEiXVZGELRuE+IbIhE=,9qTOzOVEywHO5tnlG4EfdF2rTok=
2,-177,fWFKteUq7yEiXVZGELRuE+IbIhE=,9qTOzOVEywHO5tnlG4EfdF2rTok=
3,-180,fWFKteUq7yEiXVZGELRuE+IbIhE=,9qTOzOVEywHO5tnlG4EfdF2rTok=
0,-177,fWFKteUq7yEiXVZGELRuE+IbIhE=,9qTOzOVEywHO5tnlG4EfdF2rTok=
1,-179,fWFKteUq7yEiXVZGELRuE+IbIhE=,9qTOzOVEywHO5tnlG4EfdF2rTok=
2,-180,fWFKteUq7yEiXVZGELRuE+IbIhE=,9qTOzOVEywHO5tnlG4EfdF2rTok=
1,-178,fWFKteUq7yEiXVZGELRuE+IbIhE=,9qTOzOVEywHO5tnlG4EfdF2rTok=
0,-180,fWFKteUq7yEiXVZGELRuE+IbIhE=,9qTOzOVEywHO5tnlG4EfdF2rTok=
3,-179,fWFKteUq7yEiXVZGELRuE+IbIhE=,9qTOzOVEywHO5tnlG4EfdF2rTok=
0,-178,fWFKteUq7yEiXVZGELRuE+IbIhE=,9qTOzOVEywHO5tnlG4EfdF2rTok=
2,-179,fWFKteUq7yEiXVZGELRuE+IbIhE=,9qTOzOVEywHO5tnlG4EfdF2rTok=
1,-177,fWFKteUq7yEiXVZGELRuE+IbIhE=,9qTOzOVEywHO5tnlG4EfdF2rTok=
1,-180,fWFKteUq7yEiXVZGELRuE+IbIhE=,9qTOzOVEywHO5tnlG4EfdF2rTok=
3,-176,fWFKteUq7yEiXVZGELRuE+IbIhE=,Ox7P6353S4mRYqjSbYpb05rde6Q=
1,-176,fWFKteUq7yEiXVZGELRuE+IbIhE=,Ox7P6353S4mRYqjSbYpb05rde6Q=
0,-176,fWFKteUq7yEiXVZGELRuE+IbIhE=,Ox7P6353S4mRYqjSbYpb05rde6Q=
2,-176,fWFKteUq7yEiXVZGELRuE+IbIhE=,Ox7P6353S4mRYqjSbYpb05rde6Q=
3,-161,fWFKteUq7yEiXVZGELRuE+IbIhE=,49JpIy5+4UOxlPZqG1/z0nD8GNo=
2,-163,fWFKteUq7yEiXVZGELRuE+IbIhE=,49JpIy5+4UOxlPZqG1/z0nD8GNo=
3,-165,fWFKteUq7yEiXVZGELRuE+IbIhE=,ItSty8lNxpx/tFBl1zBkLi0oZG4=
1,-163,fWFKteUq7yEiXVZGELRuE+IbIhE=,49JpIy5+4UOxlPZqG1/z0nD8GNo=
1,-165,fWFKteUq7yEiXVZGELRuE+IbIhE=,ItSty8lNxpx/tFBl1zBkLi0oZG4=
2,-165,fWFKteUq7yEiXVZGELRuE+IbIhE=,ItSty8lNxpx/tFBl1zBkLi0oZG4=
0,-163,fWFKteUq7yEiXVZGELRuE+IbIhE=,49JpIy5+4UOxlPZqG1/z0nD8GNo=
0,-165,fWFKteUq7yEiXVZGELRuE+IbIhE=,ItSty8lNxpx/tFBl1zBkLi0oZG4=
2,-161,fWFKteUq7yEiXVZGELRuE+IbIhE=,49JpIy5+4UOxlPZqG1/z0nD8GNo=
1,-162,fWFKteUq7yEiXVZGELRuE+IbIhE=,49JpIy5+4UOxlPZqG1/z0nD8GNo=
0,-162,fWFKteUq7yEiXVZGELRuE+IbIhE=,49JpIy5+4UOxlPZqG1/z0nD8GNo=
1,-161,fWFKteUq7yEiXVZGELRuE+IbIhE=,49JpIy5+4UOxlPZqG1/z0nD8GNo=
0,-161,fWFKteUq7yEiXVZGELRuE+IbIhE=,49JpIy5+4UOxlPZqG1/z0nD8GNo=
3,-164,fWFKteUq7yEiXVZGELRuE+IbIhE=,49JpIy5+4UOxlPZqG1/z0nD8GNo=
3,-162,fWFKteUq7yEiXVZGELRuE+IbIhE=,49JpIy5+4UOxlPZqG1/z0nD8GNo=
2,-164,fWFKteUq7yEiXVZGELRuE+IbIhE=,49JpIy5+4UOxlPZqG1/z0nD8GNo=
1,-164,fWFKteUq7yEiXVZGELRuE+IbIhE=,49JpIy5+4UOxlPZqG1/z0nD8GNo=
2,-162,fWFKteUq7yEiXVZGELRuE+IbIhE=,49JpIy5+4UOxlPZqG1/z0nD8GNo=
0,-164,fWFKteUq7yEiXVZGELRuE+IbIhE=,49JpIy5+4UOxlPZqG1/z0nD8GNo=
3,-163,fWFKteUq7yEiXVZGELRuE+IbIhE=,49JpIy5+4UOxlPZqG1/z0nD8GNo=
