-43,-134,Fv3/plqVh7gMvcm16qu1OaSBbcs=,CpXIs9nRZw7HdF5e0qxsfgpto/0=
-42,-135,Fv3/plqVh7gMvcm16qu1OaSBbcs=,CpXIs9nRZw7HdF5e0qxsfgpto/0=
-43,-135,Fv3/plqVh7gMvcm16qu1OaSBbcs=,CpXIs9nRZw7HdF5e0qxsfgpto/0=
-42,-134,Fv3/plqVh7gMvcm16qu1OaSBbcs=,CpXIs9nRZw7HdF5e0qxsfgpto/0=
-43,-137,Fv3/plqVh7gMvcm16qu1OaSBbcs=,ZG1O9F/jkvqYaWBIUnop38DVvxA=
-42,-137,Fv3/plqVh7gMvcm16qu1OaSBbcs=,ZG1O9F/jkvqYaWBIUnop38DVvxA=
-43,-136,Fv3/plqVh7gMvcm16qu1OaSBbcs=,CpXIs9nRZw7HdF5e0qxsfgpto/0=
-42,-138,Fv3/plqVh7gMvcm16qu1OaSBbcs=,ZG1O9F/jkvqYaWBIUnop38DVvxA=
-42,-136,Fv3/plqVh7gMvcm16qu1OaSBbcs=,CpXIs9nRZw7HdF5e0qxsfgpto/0=
-43,-138,Fv3/plqVh7gMvcm16qu1OaSBbcs=,ZG1O9F/jkvqYaWBIUnop38DVvxA=
-43,-139,Fv3/plqVh7gMvcm16qu1OaSBbcs=,ZG1O9F/jkvqYaWBIUnop38DVvxA=
-42,-139,Fv3/plqVh7gMvcm16qu1OaSBbcs=,ZG1O9F/jkvqYaWBIUnop38DVvxA=
-44,-130,Fv3/plqVh7gMvcm16qu1OaSBbcs=,7MocKcNJML/pVF4QExtQTnS0tQ0=
-42,-132,Fv3/plqVh7gMvcm16qu1OaSBbcs=,7MocKcNJML/pVF4QExtQTnS0tQ0=
-45,-130,Fv3/plqVh7gMvcm16qu1OaSBbcs=,wBh8WIZ24lWDfYBqSkBJz20g9zU=
-42,-131,Fv3/plqVh7gMvcm16qu1OaSBbcs=,7MocKcNJML/pVF4QExtQTnS0tQ0=
-42,-133,Fv3/plqVh7gMvcm16qu1OaSBbcs=,CpXIs9nRZw7HdF5e0qxsfgpto/0=
-45,-131,Fv3/plqVh7gMvcm16qu1OaSBbcs=,wBh8WIZ24lWDfYBqSkBJz20g9zU=
-43,-133,Fv3/plqVh7gMvcm16qu1OaSBbcs=,CpXIs9nRZw7HdF5e0qxsfgpto/0=
-44,-131,Fv3/plqVh7gMvcm16qu1OaSBbcs=,7MocKcNJML/pVF4QExtQTnS0tQ0=
-43,-131,Fv3/plqVh7gMvcm16qu1OaSBbcs=,7MocKcNJML/pVF4QExtQTnS0tQ0=
-42,-130,Fv3/plqVh7gMvcm16qu1OaSBbcs=,7MocKcNJML/pVF4QExtQTnS0tQ0=
-43,-130,Fv3/plqVh7gMvcm16qu1OaSBbcs=,7MocKcNJML/pVF4QExtQTnS0tQ0=
-43,-132,Fv3/plqVh7gMvcm16qu1OaSBbcs=,7MocKcNJML/pVF4QExtQTnS0tQ0=
-34,-138,s4fFmYncl7i61sA0KwYY5HDy+XA=,rDdfa4jINJSEpElsxRyAuJC3zLo=
-35,-138,s4fFmYncl7i61sA0KwYY5HDy+XA=,rDdfa4jINJSEpElsxRyAuJC3zLo=
