-1,-176,UIBBv0e6Iwb0YT2a/trdsV/J1XM=,dYm0NJMLroR/VvpgY74R9nShdN0=
-1,-161,UIBBv0e6Iwb0YT2a/trdsV/J1XM=,at9Whj0xkF4xBTOhYL0meXUuqGo=
-1,-164,UIBBv0e6Iwb0YT2a/trdsV/J1XM=,at9Whj0xkF4xBTOhYL0meXUuqGo=
-1,-162,UIBBv0e6Iwb0YT2a/trdsV/J1XM=,at9Whj0xkF4xBTOhYL0meXUuqGo=
-1,-165,UIBBv0e6Iwb0YT2a/trdsV/J1XM=,ct6HG+RxtTH3DvzNJYtNUFj1yqc=
-1,-163,UIBBv0e6Iwb0YT2a/trdsV/J1XM=,at9Whj0xkF4xBTOhYL0meXUuqGo=
-1,-185,zJar9dvM8wXJ+dZyR8pZuVK9mqM=,TQUsn1al3MwwD4rW16XF+qqLIbk=
-1,-181,zJar9dvM8wXJ+dZyR8pZuVK9mqM=,RMtFxeeuzSvnqECMWGwyPWRsaPQ=
-1,-187,zJar9dvM8wXJ+dZyR8pZuVK9mqM=,TQUsn1al3MwwD4rW16XF+qqLIbk=
-1,-184,zJar9dvM8wXJ+dZyR8pZuVK9mqM=,RMtFxeeuzSvnqECMWGwyPWRsaPQ=
-1,-189,zJar9dvM8wXJ+dZyR8pZuVK9mqM=,twkkutRUwUBaM9Ulcf9AfQHhz0k=
-1,-188,zJar9dvM8wXJ+dZyR8pZuVK9mqM=,TQUsn1al3MwwD4rW16XF+qqLIbk=
-1,-186,zJar9dvM8wXJ+dZyR8pZuVK9mqM=,TQUsn1al3MwwD4rW16XF+qqLIbk=
-27,-183,YNfhncP/WjQROYxhkdXExOo5Feg=,WLkbJV7fCxOgIM5auvo7XamLYdo=
-26,-182,YNfhncP/WjQROYxhkdXExOo5Feg=,WLkbJV7fCxOgIM5auvo7XamLYdo=
-27,-182,YNfhncP/WjQROYxhkdXExOo5Feg=,WLkbJV7fCxOgIM5auvo7XamLYdo=
-26,-183,YNfhncP/WjQROYxhkdXExOo5Feg=,WLkbJV7fCxOgIM5auvo7XamLYdo=
-27,-185,YNfhncP/WjQROYxhkdXExOo5Feg=,QtMpIHGcEoUz+hXennE33aOMe1M=
-26,-184,YNfhncP/WjQROYxhkdXExOo5Feg=,WLkbJV7fCxOgIM5auvo7XamLYdo=
-27,-184,YNfhncP/WjQROYxhkdXExOo5Feg=,WLkbJV7fCxOgIM5auvo7XamLYdo=
-26,-185,YNfhncP/WjQROYxhkdXExOo5Feg=,QtMpIHGcEoUz+hXennE33aOMe1M=
-25,-179,YNfhncP/WjQROYxhkdXExOo5Feg=,hLzXNyemCqYDfXGEPlVgLm0ZiT8=
-26,-179,YNfhncP/WjQROYxhkdXExOo5Feg=,hLzXNyemCqYDfXGEPlVgLm0ZiT8=
-24,-178,YNfhncP/WjQROYxhkdXExOo5Feg=,zLW2ofxvU4eGbb4b3muVPPbIQrU=
-27,-179,YNfhncP/WjQROYxhkdXExOo5Feg=,hLzXNyemCqYDfXGEPlVgLm0ZiT8=
-24,-179,YNfhncP/WjQROYxhkdXExOo5Feg=,zLW2ofxvU4eGbb4b3muVPPbIQrU=
-26,-180,YNfhncP/WjQROYxhkdXExOo5Feg=,hLzXNyemCqYDfXGEPlVgLm0ZiT8=
-25,-178,YNfhncP/WjQROYxhkdXExOo5Feg=,hLzXNyemCqYDfXGEPlVgLm0ZiT8=
-26,-178,YNfhncP/WjQROYxhkdXExOo5Feg=,hLzXNyemCqYDfXGEPlVgLm0ZiT8=
