2,-226,fWFKteUq7yEiXVZGELRuE+IbIhE=,bbtp7Qzm3EkTNCXaml+S9PzTIzI=
0,-225,fWFKteUq7yEiXVZGELRuE+IbIhE=,bbtp7Qzm3EkTNCXaml+S9PzTIzI=
3,-226,fWFKteUq7yEiXVZGELRuE+IbIhE=,bbtp7Qzm3EkTNCXaml+S9PzTIzI=
3,-227,fWFKteUq7yEiXVZGELRuE+IbIhE=,bbtp7Qzm3EkTNCXaml+S9PzTIzI=
1,-226,fWFKteUq7yEiXVZGELRuE+IbIhE=,bbtp7Qzm3EkTNCXaml+S9PzTIzI=
1,-228,fWFKteUq7yEiXVZGELRuE+IbIhE=,bbtp7Qzm3EkTNCXaml+S9PzTIzI=
2,-227,fWFKteUq7yEiXVZGELRuE+IbIhE=,bbtp7Qzm3EkTNCXaml+S9PzTIzI=
1,-227,fWFKteUq7yEiXVZGELRuE+IbIhE=,bbtp7Qzm3EkTNCXaml+S9PzTIzI=
0,-227,fWFKteUq7yEiXVZGELRuE+IbIhE=,bbtp7Qzm3EkTNCXaml+S9PzTIzI=
2,-225,fWFKteUq7yEiXVZGELRuE+IbIhE=,bbtp7Qzm3EkTNCXaml+S9PzTIzI=
3,-228,fWFKteUq7yEiXVZGELRuE+IbIhE=,bbtp7Qzm3EkTNCXaml+S9PzTIzI=
0,-228,fWFKteUq7yEiXVZGELRuE+IbIhE=,bbtp7Qzm3EkTNCXaml+S9PzTIzI=
0,-226,fWFKteUq7yEiXVZGELRuE+IbIhE=,bbtp7Qzm3EkTNCXaml+S9PzTIzI=
3,-229,fWFKteUq7yEiXVZGELRuE+IbIhE=,iUOMlYFjtQnd+SxsMldpgcbVmow=
2,-228,fWFKteUq7yEiXVZGELRuE+IbIhE=,bbtp7Qzm3EkTNCXaml+S9PzTIzI=
1,-229,fWFKteUq7yEiXVZGELRuE+IbIhE=,iUOMlYFjtQnd+SxsMldpgcbVmow=
1,-225,fWFKteUq7yEiXVZGELRuE+IbIhE=,bbtp7Qzm3EkTNCXaml+S9PzTIzI=
2,-229,fWFKteUq7yEiXVZGELRuE+IbIhE=,iUOMlYFjtQnd+SxsMldpgcbVmow=
0,-229,fWFKteUq7yEiXVZGELRuE+IbIhE=,iUOMlYFjtQnd+SxsMldpgcbVmow=
3,-225,fWFKteUq7yEiXVZGELRuE+IbIhE=,bbtp7Qzm3EkTNCXaml+S9PzTIzI=
