90,-59,HeKS+WJX2Ihd9jcl7qBP29JcTbs=,OVJa6xKrcdtuLt+kOtnuk1ZQTS0=
89,-58,HeKS+WJX2Ihd9jcl7qBP29JcTbs=,OVJa6xKrcdtuLt+kOtnuk1ZQTS0=
90,-58,HeKS+WJX2Ihd9jcl7qBP29JcTbs=,OVJa6xKrcdtuLt+kOtnuk1ZQTS0=
89,-59,HeKS+WJX2Ihd9jcl7qBP29JcTbs=,OVJa6xKrcdtuLt+kOtnuk1ZQTS0=
90,-55,HeKS+WJX2Ihd9jcl7qBP29JcTbs=,cnNnoWRsdNx+NwOkrwRbKuVPgxA=
90,-57,HeKS+WJX2Ihd9jcl7qBP29JcTbs=,OVJa6xKrcdtuLt+kOtnuk1ZQTS0=
89,-55,HeKS+WJX2Ihd9jcl7qBP29JcTbs=,cnNnoWRsdNx+NwOkrwRbKuVPgxA=
89,-57,HeKS+WJX2Ihd9jcl7qBP29JcTbs=,OVJa6xKrcdtuLt+kOtnuk1ZQTS0=
90,-56,HeKS+WJX2Ihd9jcl7qBP29JcTbs=,cnNnoWRsdNx+NwOkrwRbKuVPgxA=
89,-54,HeKS+WJX2Ihd9jcl7qBP29JcTbs=,cnNnoWRsdNx+NwOkrwRbKuVPgxA=
89,-56,HeKS+WJX2Ihd9jcl7qBP29JcTbs=,cnNnoWRsdNx+NwOkrwRbKuVPgxA=
90,-54,HeKS+WJX2Ihd9jcl7qBP29JcTbs=,cnNnoWRsdNx+NwOkrwRbKuVPgxA=
88,-58,pyvcQvAJ1h496lHax1nxdIfTGE0=,OVJa6xKrcdtuLt+kOtnuk1ZQTS0=
86,-59,pyvcQvAJ1h496lHax1nxdIfTGE0=,0ZbdvPs+U1u6BIrJQkMMm6Y0j3c=
85,-59,pyvcQvAJ1h496lHax1nxdIfTGE0=,0ZbdvPs+U1u6BIrJQkMMm6Y0j3c=
87,-59,pyvcQvAJ1h496lHax1nxdIfTGE0=,0ZbdvPs+U1u6BIrJQkMMm6Y0j3c=
88,-59,pyvcQvAJ1h496lHax1nxdIfTGE0=,OVJa6xKrcdtuLt+kOtnuk1ZQTS0=
85,-51,pyvcQvAJ1h496lHax1nxdIfTGE0=,6E5bXBcBAbjhNhtKmOa5+gkyLnU=
86,-50,pyvcQvAJ1h496lHax1nxdIfTGE0=,6E5bXBcBAbjhNhtKmOa5+gkyLnU=
86,-51,pyvcQvAJ1h496lHax1nxdIfTGE0=,6E5bXBcBAbjhNhtKmOa5+gkyLnU=
85,-50,pyvcQvAJ1h496lHax1nxdIfTGE0=,6E5bXBcBAbjhNhtKmOa5+gkyLnU=
84,-50,pyvcQvAJ1h496lHax1nxdIfTGE0=,6E5bXBcBAbjhNhtKmOa5+gkyLnU=
84,-51,pyvcQvAJ1h496lHax1nxdIfTGE0=,6E5bXBcBAbjhNhtKmOa5+gkyLnU=
83,-50,pyvcQvAJ1h496lHax1nxdIfTGE0=,izYqf+ixYOIAdhlpq8H/Lae/JMs=
82,-50,pyvcQvAJ1h496lHax1nxdIfTGE0=,izYqf+ixYOIAdhlpq8H/Lae/JMs=
81,-50,pyvcQvAJ1h496lHax1nxdIfTGE0=,izYqf+ixYOIAdhlpq8H/Lae/JMs=
83,-51,pyvcQvAJ1h496lHax1nxdIfTGE0=,izYqf+ixYOIAdhlpq8H/Lae/JMs=
82,-51,pyvcQvAJ1h496lHax1nxdIfTGE0=,izYqf+ixYOIAdhlpq8H/Lae/JMs=
81,-51,pyvcQvAJ1h496lHax1nxdIfTGE0=,izYqf+ixYOIAdhlpq8H/Lae/JMs=
81,-62,pyvcQvAJ1h496lHax1nxdIfTGE0=,izrnpLWOTTHrSRkJcfrIk76DW+o=
82,-63,pyvcQvAJ1h496lHax1nxdIfTGE0=,izrnpLWOTTHrSRkJcfrIk76DW+o=
81,-63,pyvcQvAJ1h496lHax1nxdIfTGE0=,izrnpLWOTTHrSRkJcfrIk76DW+o=
82,-62,pyvcQvAJ1h496lHax1nxdIfTGE0=,izrnpLWOTTHrSRkJcfrIk76DW+o=
83,-63,pyvcQvAJ1h496lHax1nxdIfTGE0=,izrnpLWOTTHrSRkJcfrIk76DW+o=
85,-60,pyvcQvAJ1h496lHax1nxdIfTGE0=,0ZbdvPs+U1u6BIrJQkMMm6Y0j3c=
86,-60,pyvcQvAJ1h496lHax1nxdIfTGE0=,0ZbdvPs+U1u6BIrJQkMMm6Y0j3c=
83,-62,pyvcQvAJ1h496lHax1nxdIfTGE0=,izrnpLWOTTHrSRkJcfrIk76DW+o=
88,-56,pyvcQvAJ1h496lHax1nxdIfTGE0=,cnNnoWRsdNx+NwOkrwRbKuVPgxA=
85,-52,pyvcQvAJ1h496lHax1nxdIfTGE0=,6E5bXBcBAbjhNhtKmOa5+gkyLnU=
