-19,4,mVlV/A5QJWZgj+s8kiAaH3fGxk0=,9Luj+DUQM2XqgVgPZxBy3quemP4=
-21,2,mVlV/A5QJWZgj+s8kiAaH3fGxk0=,PSxZ+vei1LCSUiQ7rxoCbOtDjVA=
-19,3,mVlV/A5QJWZgj+s8kiAaH3fGxk0=,HFLgK1UT3dKCO3n2RFMm56nrKjM=
-20,5,mVlV/A5QJWZgj+s8kiAaH3fGxk0=,9Luj+DUQM2XqgVgPZxBy3quemP4=
-21,5,mVlV/A5QJWZgj+s8kiAaH3fGxk0=,WNh9BeqnWJhikT/Rts24mOFyNhg=
-19,2,mVlV/A5QJWZgj+s8kiAaH3fGxk0=,HFLgK1UT3dKCO3n2RFMm56nrKjM=
-22,2,mVlV/A5QJWZgj+s8kiAaH3fGxk0=,PSxZ+vei1LCSUiQ7rxoCbOtDjVA=
-19,5,mVlV/A5QJWZgj+s8kiAaH3fGxk0=,9Luj+DUQM2XqgVgPZxBy3quemP4=
-22,5,mVlV/A5QJWZgj+s8kiAaH3fGxk0=,WNh9BeqnWJhikT/Rts24mOFyNhg=
-22,3,mVlV/A5QJWZgj+s8kiAaH3fGxk0=,PSxZ+vei1LCSUiQ7rxoCbOtDjVA=
-20,3,mVlV/A5QJWZgj+s8kiAaH3fGxk0=,HFLgK1UT3dKCO3n2RFMm56nrKjM=
-21,3,mVlV/A5QJWZgj+s8kiAaH3fGxk0=,PSxZ+vei1LCSUiQ7rxoCbOtDjVA=
-20,4,mVlV/A5QJWZgj+s8kiAaH3fGxk0=,9Luj+DUQM2XqgVgPZxBy3quemP4=
-22,4,mVlV/A5QJWZgj+s8kiAaH3fGxk0=,WNh9BeqnWJhikT/Rts24mOFyNhg=
-20,2,mVlV/A5QJWZgj+s8kiAaH3fGxk0=,HFLgK1UT3dKCO3n2RFMm56nrKjM=
-21,4,mVlV/A5QJWZgj+s8kiAaH3fGxk0=,WNh9BeqnWJhikT/Rts24mOFyNhg=
-26,5,VNC9Ybi14oDCMnpB0/39VX9aGWM=,hSOxfIkhrMbut+OHjYOuECZ71GY=
-26,4,99IS4MVtZchdqOhDBlUX90+jOvA=,hSOxfIkhrMbut+OHjYOuECZ71GY=
-25,2,99IS4MVtZchdqOhDBlUX90+jOvA=,/W9su+QY+SSMU5dSYiWVupVIpi4=
-25,3,99IS4MVtZchdqOhDBlUX90+jOvA=,/W9su+QY+SSMU5dSYiWVupVIpi4=
-24,5,99IS4MVtZchdqOhDBlUX90+jOvA=,WNh9BeqnWJhikT/Rts24mOFyNhg=
-24,3,99IS4MVtZchdqOhDBlUX90+jOvA=,PSxZ+vei1LCSUiQ7rxoCbOtDjVA=
-23,4,99IS4MVtZchdqOhDBlUX90+jOvA=,WNh9BeqnWJhikT/Rts24mOFyNhg=
-23,5,99IS4MVtZchdqOhDBlUX90+jOvA=,WNh9BeqnWJhikT/Rts24mOFyNhg=
-26,3,99IS4MVtZchdqOhDBlUX90+jOvA=,/W9su+QY+SSMU5dSYiWVupVIpi4=
-24,4,99IS4MVtZchdqOhDBlUX90+jOvA=,WNh9BeqnWJhikT/Rts24mOFyNhg=
-25,5,99IS4MVtZchdqOhDBlUX90+jOvA=,hSOxfIkhrMbut+OHjYOuECZ71GY=
-24,2,Ncof0wJTtaufu00z5OSosuAqBpU=,PSxZ+vei1LCSUiQ7rxoCbOtDjVA=
-25,4,Ncof0wJTtaufu00z5OSosuAqBpU=,hSOxfIkhrMbut+OHjYOuECZ71GY=
-23,3,Ncof0wJTtaufu00z5OSosuAqBpU=,PSxZ+vei1LCSUiQ7rxoCbOtDjVA=
-23,2,Ncof0wJTtaufu00z5OSosuAqBpU=,PSxZ+vei1LCSUiQ7rxoCbOtDjVA=
-26,2,Ncof0wJTtaufu00z5OSosuAqBpU=,/W9su+QY+SSMU5dSYiWVupVIpi4=
-26,11,Ncof0wJTtaufu00z5OSosuAqBpU=,KPXQYv0GK4q8rxLSk/xlSiKYCE8=
-26,8,GVWHR6Nfb6ze2i1JcvE1+LD9Oaw=,KPXQYv0GK4q8rxLSk/xlSiKYCE8=
-26,6,GVWHR6Nfb6ze2i1JcvE1+LD9Oaw=,hSOxfIkhrMbut+OHjYOuECZ71GY=
