-73,67,mOqHAUKtwcFzy6rQTPTRWCL98J4=,3xZzCjzpoFJMTlNwKUNPf64ePng=
-74,71,mOqHAUKtwcFzy6rQTPTRWCL98J4=,C9FpDXBrWEFXwrEj1aqor9qpn28=
-72,70,mOqHAUKtwcFzy6rQTPTRWCL98J4=,AsI1NLFUlB7RC8BRZ/BL73FIcBc=
-75,70,mOqHAUKtwcFzy6rQTPTRWCL98J4=,C9FpDXBrWEFXwrEj1aqor9qpn28=
-74,69,mOqHAUKtwcFzy6rQTPTRWCL98J4=,C9FpDXBrWEFXwrEj1aqor9qpn28=
-74,67,mOqHAUKtwcFzy6rQTPTRWCL98J4=,3xZzCjzpoFJMTlNwKUNPf64ePng=
-76,69,mOqHAUKtwcFzy6rQTPTRWCL98J4=,C9FpDXBrWEFXwrEj1aqor9qpn28=
-75,69,mOqHAUKtwcFzy6rQTPTRWCL98J4=,C9FpDXBrWEFXwrEj1aqor9qpn28=
-72,68,mOqHAUKtwcFzy6rQTPTRWCL98J4=,AsI1NLFUlB7RC8BRZ/BL73FIcBc=
-76,68,mOqHAUKtwcFzy6rQTPTRWCL98J4=,C9FpDXBrWEFXwrEj1aqor9qpn28=
-75,67,mOqHAUKtwcFzy6rQTPTRWCL98J4=,3xZzCjzpoFJMTlNwKUNPf64ePng=
-76,67,mOqHAUKtwcFzy6rQTPTRWCL98J4=,3xZzCjzpoFJMTlNwKUNPf64ePng=
-74,68,mOqHAUKtwcFzy6rQTPTRWCL98J4=,C9FpDXBrWEFXwrEj1aqor9qpn28=
-75,71,mOqHAUKtwcFzy6rQTPTRWCL98J4=,C9FpDXBrWEFXwrEj1aqor9qpn28=
-76,71,mOqHAUKtwcFzy6rQTPTRWCL98J4=,C9FpDXBrWEFXwrEj1aqor9qpn28=
-73,70,mOqHAUKtwcFzy6rQTPTRWCL98J4=,C9FpDXBrWEFXwrEj1aqor9qpn28=
-73,68,mOqHAUKtwcFzy6rQTPTRWCL98J4=,C9FpDXBrWEFXwrEj1aqor9qpn28=
-73,69,mOqHAUKtwcFzy6rQTPTRWCL98J4=,C9FpDXBrWEFXwrEj1aqor9qpn28=
-75,68,mOqHAUKtwcFzy6rQTPTRWCL98J4=,C9FpDXBrWEFXwrEj1aqor9qpn28=
-76,70,mOqHAUKtwcFzy6rQTPTRWCL98J4=,C9FpDXBrWEFXwrEj1aqor9qpn28=
-74,70,mOqHAUKtwcFzy6rQTPTRWCL98J4=,C9FpDXBrWEFXwrEj1aqor9qpn28=
-72,69,mOqHAUKtwcFzy6rQTPTRWCL98J4=,AsI1NLFUlB7RC8BRZ/BL73FIcBc=
-72,73,mOqHAUKtwcFzy6rQTPTRWCL98J4=,tOXF+DEawM7VEyhk0zYna/zJrhE=
-68,72,mOqHAUKtwcFzy6rQTPTRWCL98J4=,z+T+y1ymjsIRxSkbDF5cXcLXR+c=
-70,71,mOqHAUKtwcFzy6rQTPTRWCL98J4=,AsI1NLFUlB7RC8BRZ/BL73FIcBc=
-69,73,mOqHAUKtwcFzy6rQTPTRWCL98J4=,tOXF+DEawM7VEyhk0zYna/zJrhE=
-72,71,mOqHAUKtwcFzy6rQTPTRWCL98J4=,AsI1NLFUlB7RC8BRZ/BL73FIcBc=
-69,71,mOqHAUKtwcFzy6rQTPTRWCL98J4=,AsI1NLFUlB7RC8BRZ/BL73FIcBc=
-73,71,mOqHAUKtwcFzy6rQTPTRWCL98J4=,C9FpDXBrWEFXwrEj1aqor9qpn28=
-73,76,mOqHAUKtwcFzy6rQTPTRWCL98J4=,sj16ykbBjWROgnaKmuw21LUPRok=
-71,71,mOqHAUKtwcFzy6rQTPTRWCL98J4=,AsI1NLFUlB7RC8BRZ/BL73FIcBc=
-69,75,mOqHAUKtwcFzy6rQTPTRWCL98J4=,tOXF+DEawM7VEyhk0zYna/zJrhE=
-70,75,mOqHAUKtwcFzy6rQTPTRWCL98J4=,tOXF+DEawM7VEyhk0zYna/zJrhE=
-72,74,mOqHAUKtwcFzy6rQTPTRWCL98J4=,tOXF+DEawM7VEyhk0zYna/zJrhE=
-70,72,mOqHAUKtwcFzy6rQTPTRWCL98J4=,tOXF+DEawM7VEyhk0zYna/zJrhE=
-68,73,mOqHAUKtwcFzy6rQTPTRWCL98J4=,z+T+y1ymjsIRxSkbDF5cXcLXR+c=
-69,72,mOqHAUKtwcFzy6rQTPTRWCL98J4=,tOXF+DEawM7VEyhk0zYna/zJrhE=
-71,75,mOqHAUKtwcFzy6rQTPTRWCL98J4=,tOXF+DEawM7VEyhk0zYna/zJrhE=
-72,75,mOqHAUKtwcFzy6rQTPTRWCL98J4=,tOXF+DEawM7VEyhk0zYna/zJrhE=
-69,74,mOqHAUKtwcFzy6rQTPTRWCL98J4=,tOXF+DEawM7VEyhk0zYna/zJrhE=
-71,72,mOqHAUKtwcFzy6rQTPTRWCL98J4=,tOXF+DEawM7VEyhk0zYna/zJrhE=
-68,75,mOqHAUKtwcFzy6rQTPTRWCL98J4=,z+T+y1ymjsIRxSkbDF5cXcLXR+c=
-72,72,mOqHAUKtwcFzy6rQTPTRWCL98J4=,tOXF+DEawM7VEyhk0zYna/zJrhE=
-70,73,mOqHAUKtwcFzy6rQTPTRWCL98J4=,tOXF+DEawM7VEyhk0zYna/zJrhE=
-68,74,mOqHAUKtwcFzy6rQTPTRWCL98J4=,z+T+y1ymjsIRxSkbDF5cXcLXR+c=
-71,73,mOqHAUKtwcFzy6rQTPTRWCL98J4=,tOXF+DEawM7VEyhk0zYna/zJrhE=
-70,74,mOqHAUKtwcFzy6rQTPTRWCL98J4=,tOXF+DEawM7VEyhk0zYna/zJrhE=
-71,74,mOqHAUKtwcFzy6rQTPTRWCL98J4=,tOXF+DEawM7VEyhk0zYna/zJrhE=
-68,71,mOqHAUKtwcFzy6rQTPTRWCL98J4=,4tWJYW+G0lBXpTot5pVdD11p1Yo=
