-79,-43,qJnpVaPV3QU46xqOQmbsJMYgYtk=,3CB0RRKsJmlb9VimSJiYC8nhzpI=
-79,-42,qJnpVaPV3QU46xqOQmbsJMYgYtk=,3CB0RRKsJmlb9VimSJiYC8nhzpI=
-78,-42,qJnpVaPV3QU46xqOQmbsJMYgYtk=,3CB0RRKsJmlb9VimSJiYC8nhzpI=
-78,-43,qJnpVaPV3QU46xqOQmbsJMYgYtk=,3CB0RRKsJmlb9VimSJiYC8nhzpI=
-74,-39,yh2dXucTblCsg6L65Y4CyuS5n8E=,spGZQlTD3I+pg0utWtx0LOn9kF0=
-75,-39,yh2dXucTblCsg6L65Y4CyuS5n8E=,spGZQlTD3I+pg0utWtx0LOn9kF0=
-76,-39,yh2dXucTblCsg6L65Y4CyuS5n8E=,spGZQlTD3I+pg0utWtx0LOn9kF0=
-78,-41,yh2dXucTblCsg6L65Y4CyuS5n8E=,3CB0RRKsJmlb9VimSJiYC8nhzpI=
-79,-41,yh2dXucTblCsg6L65Y4CyuS5n8E=,3CB0RRKsJmlb9VimSJiYC8nhzpI=
-77,-39,yh2dXucTblCsg6L65Y4CyuS5n8E=,Nghx0an020+d1x6w3wxrsTRnSHY=
-78,-39,yh2dXucTblCsg6L65Y4CyuS5n8E=,Nghx0an020+d1x6w3wxrsTRnSHY=
-78,-40,yh2dXucTblCsg6L65Y4CyuS5n8E=,Nghx0an020+d1x6w3wxrsTRnSHY=
-79,-39,yh2dXucTblCsg6L65Y4CyuS5n8E=,Nghx0an020+d1x6w3wxrsTRnSHY=
-79,-40,yh2dXucTblCsg6L65Y4CyuS5n8E=,Nghx0an020+d1x6w3wxrsTRnSHY=
-75,-34,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,PtHNAS515PjQbTA+uJnW4s1WYE0=
-70,-39,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,n+RUAYDGGDT0gAOuOXcESHb48BE=
-73,-39,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,spGZQlTD3I+pg0utWtx0LOn9kF0=
-71,-39,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,n+RUAYDGGDT0gAOuOXcESHb48BE=
-72,-39,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,n+RUAYDGGDT0gAOuOXcESHb48BE=
-70,-38,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,n+RUAYDGGDT0gAOuOXcESHb48BE=
-71,-38,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,n+RUAYDGGDT0gAOuOXcESHb48BE=
-72,-38,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,n+RUAYDGGDT0gAOuOXcESHb48BE=
-77,-38,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,Nghx0an020+d1x6w3wxrsTRnSHY=
-77,-37,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,Nghx0an020+d1x6w3wxrsTRnSHY=
-78,-38,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,Nghx0an020+d1x6w3wxrsTRnSHY=
-76,-38,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,spGZQlTD3I+pg0utWtx0LOn9kF0=
-76,-37,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,spGZQlTD3I+pg0utWtx0LOn9kF0=
-75,-37,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,spGZQlTD3I+pg0utWtx0LOn9kF0=
-76,-36,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,PtHNAS515PjQbTA+uJnW4s1WYE0=
-75,-35,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,PtHNAS515PjQbTA+uJnW4s1WYE0=
-78,-37,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,Nghx0an020+d1x6w3wxrsTRnSHY=
-76,-35,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,PtHNAS515PjQbTA+uJnW4s1WYE0=
-75,-38,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,spGZQlTD3I+pg0utWtx0LOn9kF0=
-67,-43,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,OFxu/dxhC29T8FfHz3UbtXFJh18=
-66,-43,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,OFxu/dxhC29T8FfHz3UbtXFJh18=
-67,-42,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,OFxu/dxhC29T8FfHz3UbtXFJh18=
-66,-42,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,OFxu/dxhC29T8FfHz3UbtXFJh18=
-67,-45,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,WVJtuZwO+ja70DDLW64QxYDuKbA=
-67,-44,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,OFxu/dxhC29T8FfHz3UbtXFJh18=
-66,-44,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,OFxu/dxhC29T8FfHz3UbtXFJh18=
-66,-45,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,WVJtuZwO+ja70DDLW64QxYDuKbA=
-75,-36,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,PtHNAS515PjQbTA+uJnW4s1WYE0=
-78,-36,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,nOgup/dXBmRPq9371/vCvXGIoHE=
-78,-35,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,nOgup/dXBmRPq9371/vCvXGIoHE=
-77,-35,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,nOgup/dXBmRPq9371/vCvXGIoHE=
-77,-36,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,nOgup/dXBmRPq9371/vCvXGIoHE=
-66,-38,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,rKEisb7HsLNJ7oS7sUUx+SfiLL4=
-66,-40,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,rKEisb7HsLNJ7oS7sUUx+SfiLL4=
-69,-39,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,n+RUAYDGGDT0gAOuOXcESHb48BE=
-66,-41,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,OFxu/dxhC29T8FfHz3UbtXFJh18=
-68,-39,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,rKEisb7HsLNJ7oS7sUUx+SfiLL4=
-69,-38,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,n+RUAYDGGDT0gAOuOXcESHb48BE=
-67,-40,BFNcMfmlrmMhr9hE6KXcCbv/HFg=,rKEisb7HsLNJ7oS7sUUx+SfiLL4=
-67,-39,CBsaEM8WKlrQsQng1CrCFmUJhUs=,rKEisb7HsLNJ7oS7sUUx+SfiLL4=
-68,-38,CBsaEM8WKlrQsQng1CrCFmUJhUs=,rKEisb7HsLNJ7oS7sUUx+SfiLL4=
-67,-38,CBsaEM8WKlrQsQng1CrCFmUJhUs=,rKEisb7HsLNJ7oS7sUUx+SfiLL4=
-66,-39,CBsaEM8WKlrQsQng1CrCFmUJhUs=,rKEisb7HsLNJ7oS7sUUx+SfiLL4=
-67,-41,CBsaEM8WKlrQsQng1CrCFmUJhUs=,OFxu/dxhC29T8FfHz3UbtXFJh18=
-72,-37,CBsaEM8WKlrQsQng1CrCFmUJhUs=,n+RUAYDGGDT0gAOuOXcESHb48BE=
-71,-37,CBsaEM8WKlrQsQng1CrCFmUJhUs=,n+RUAYDGGDT0gAOuOXcESHb48BE=
-70,-37,CBsaEM8WKlrQsQng1CrCFmUJhUs=,n+RUAYDGGDT0gAOuOXcESHb48BE=
-73,-38,CBsaEM8WKlrQsQng1CrCFmUJhUs=,spGZQlTD3I+pg0utWtx0LOn9kF0=
-74,-38,CBsaEM8WKlrQsQng1CrCFmUJhUs=,spGZQlTD3I+pg0utWtx0LOn9kF0=
-73,-37,CBsaEM8WKlrQsQng1CrCFmUJhUs=,spGZQlTD3I+pg0utWtx0LOn9kF0=
-74,-35,CBsaEM8WKlrQsQng1CrCFmUJhUs=,PtHNAS515PjQbTA+uJnW4s1WYE0=
-72,-35,CBsaEM8WKlrQsQng1CrCFmUJhUs=,POo+sIyeKoyxp6TNX2y/RRYFraw=
-73,-35,CBsaEM8WKlrQsQng1CrCFmUJhUs=,PtHNAS515PjQbTA+uJnW4s1WYE0=
-73,-36,CBsaEM8WKlrQsQng1CrCFmUJhUs=,PtHNAS515PjQbTA+uJnW4s1WYE0=
-71,-36,CBsaEM8WKlrQsQng1CrCFmUJhUs=,POo+sIyeKoyxp6TNX2y/RRYFraw=
-72,-36,CBsaEM8WKlrQsQng1CrCFmUJhUs=,POo+sIyeKoyxp6TNX2y/RRYFraw=
-74,-37,CBsaEM8WKlrQsQng1CrCFmUJhUs=,spGZQlTD3I+pg0utWtx0LOn9kF0=
-74,-36,CBsaEM8WKlrQsQng1CrCFmUJhUs=,PtHNAS515PjQbTA+uJnW4s1WYE0=
-71,-35,CBsaEM8WKlrQsQng1CrCFmUJhUs=,POo+sIyeKoyxp6TNX2y/RRYFraw=
-65,-39,CBsaEM8WKlrQsQng1CrCFmUJhUs=,rKEisb7HsLNJ7oS7sUUx+SfiLL4=
-65,-40,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,rKEisb7HsLNJ7oS7sUUx+SfiLL4=
-65,-41,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,OFxu/dxhC29T8FfHz3UbtXFJh18=
-65,-43,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,OFxu/dxhC29T8FfHz3UbtXFJh18=
-65,-42,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,OFxu/dxhC29T8FfHz3UbtXFJh18=
-79,-44,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,3CB0RRKsJmlb9VimSJiYC8nhzpI=
-78,-44,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,3CB0RRKsJmlb9VimSJiYC8nhzpI=
-65,-47,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,WVJtuZwO+ja70DDLW64QxYDuKbA=
-65,-44,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,OFxu/dxhC29T8FfHz3UbtXFJh18=
-65,-45,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,WVJtuZwO+ja70DDLW64QxYDuKbA=
-65,-48,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,WVJtuZwO+ja70DDLW64QxYDuKbA=
-65,-46,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,WVJtuZwO+ja70DDLW64QxYDuKbA=
-74,-40,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,spGZQlTD3I+pg0utWtx0LOn9kF0=
-76,-40,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,spGZQlTD3I+pg0utWtx0LOn9kF0=
-77,-43,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,3CB0RRKsJmlb9VimSJiYC8nhzpI=
-77,-42,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,3CB0RRKsJmlb9VimSJiYC8nhzpI=
-75,-40,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,spGZQlTD3I+pg0utWtx0LOn9kF0=
-77,-41,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,3CB0RRKsJmlb9VimSJiYC8nhzpI=
-77,-40,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,Nghx0an020+d1x6w3wxrsTRnSHY=
-77,-44,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,3CB0RRKsJmlb9VimSJiYC8nhzpI=
-73,-40,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,spGZQlTD3I+pg0utWtx0LOn9kF0=
-68,-40,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,rKEisb7HsLNJ7oS7sUUx+SfiLL4=
-69,-37,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,n+RUAYDGGDT0gAOuOXcESHb48BE=
-68,-43,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,OFxu/dxhC29T8FfHz3UbtXFJh18=
-70,-40,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,n+RUAYDGGDT0gAOuOXcESHb48BE=
-69,-40,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,n+RUAYDGGDT0gAOuOXcESHb48BE=
-68,-42,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,OFxu/dxhC29T8FfHz3UbtXFJh18=
-68,-41,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,OFxu/dxhC29T8FfHz3UbtXFJh18=
-72,-40,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,n+RUAYDGGDT0gAOuOXcESHb48BE=
-71,-40,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,n+RUAYDGGDT0gAOuOXcESHb48BE=
-69,-36,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,POo+sIyeKoyxp6TNX2y/RRYFraw=
-69,-34,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,POo+sIyeKoyxp6TNX2y/RRYFraw=
-68,-33,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,agJef7S7ybyK8FSoCxtnMSXL/sA=
-65,-38,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,rKEisb7HsLNJ7oS7sUUx+SfiLL4=
-67,-36,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,agJef7S7ybyK8FSoCxtnMSXL/sA=
-69,-35,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,POo+sIyeKoyxp6TNX2y/RRYFraw=
-69,-33,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,POo+sIyeKoyxp6TNX2y/RRYFraw=
-68,-37,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,rKEisb7HsLNJ7oS7sUUx+SfiLL4=
-65,-33,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,agJef7S7ybyK8FSoCxtnMSXL/sA=
-70,-36,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,POo+sIyeKoyxp6TNX2y/RRYFraw=
-66,-33,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,agJef7S7ybyK8FSoCxtnMSXL/sA=
-67,-37,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,rKEisb7HsLNJ7oS7sUUx+SfiLL4=
-66,-37,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,rKEisb7HsLNJ7oS7sUUx+SfiLL4=
-67,-33,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,agJef7S7ybyK8FSoCxtnMSXL/sA=
-66,-36,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,agJef7S7ybyK8FSoCxtnMSXL/sA=
-67,-35,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,agJef7S7ybyK8FSoCxtnMSXL/sA=
-65,-34,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,agJef7S7ybyK8FSoCxtnMSXL/sA=
-68,-35,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,agJef7S7ybyK8FSoCxtnMSXL/sA=
-66,-35,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,agJef7S7ybyK8FSoCxtnMSXL/sA=
-65,-35,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,agJef7S7ybyK8FSoCxtnMSXL/sA=
-66,-34,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,agJef7S7ybyK8FSoCxtnMSXL/sA=
-68,-36,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,agJef7S7ybyK8FSoCxtnMSXL/sA=
-65,-37,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,rKEisb7HsLNJ7oS7sUUx+SfiLL4=
-70,-35,EoB9j+zH1ZY34nVE+ph3qWJFvBU=,POo+sIyeKoyxp6TNX2y/RRYFraw=
-75,-33,85xmnEApDD/JnT+lZKFomcm0eCU=,PtHNAS515PjQbTA+uJnW4s1WYE0=
-74,-33,85xmnEApDD/JnT+lZKFomcm0eCU=,PtHNAS515PjQbTA+uJnW4s1WYE0=
-73,-33,85xmnEApDD/JnT+lZKFomcm0eCU=,PtHNAS515PjQbTA+uJnW4s1WYE0=
-74,-34,85xmnEApDD/JnT+lZKFomcm0eCU=,PtHNAS515PjQbTA+uJnW4s1WYE0=
-65,-36,85xmnEApDD/JnT+lZKFomcm0eCU=,agJef7S7ybyK8FSoCxtnMSXL/sA=
-72,-33,85xmnEApDD/JnT+lZKFomcm0eCU=,POo+sIyeKoyxp6TNX2y/RRYFraw=
-73,-34,85xmnEApDD/JnT+lZKFomcm0eCU=,PtHNAS515PjQbTA+uJnW4s1WYE0=
-67,-34,85xmnEApDD/JnT+lZKFomcm0eCU=,agJef7S7ybyK8FSoCxtnMSXL/sA=
-70,-34,85xmnEApDD/JnT+lZKFomcm0eCU=,POo+sIyeKoyxp6TNX2y/RRYFraw=
-68,-34,85xmnEApDD/JnT+lZKFomcm0eCU=,agJef7S7ybyK8FSoCxtnMSXL/sA=
-70,-33,85xmnEApDD/JnT+lZKFomcm0eCU=,POo+sIyeKoyxp6TNX2y/RRYFraw=
-71,-33,85xmnEApDD/JnT+lZKFomcm0eCU=,POo+sIyeKoyxp6TNX2y/RRYFraw=
-72,-34,85xmnEApDD/JnT+lZKFomcm0eCU=,POo+sIyeKoyxp6TNX2y/RRYFraw=
-71,-34,85xmnEApDD/JnT+lZKFomcm0eCU=,POo+sIyeKoyxp6TNX2y/RRYFraw=
-76,-33,85xmnEApDD/JnT+lZKFomcm0eCU=,PtHNAS515PjQbTA+uJnW4s1WYE0=
-80,-43,85xmnEApDD/JnT+lZKFomcm0eCU=,3CB0RRKsJmlb9VimSJiYC8nhzpI=
-80,-42,85xmnEApDD/JnT+lZKFomcm0eCU=,3CB0RRKsJmlb9VimSJiYC8nhzpI=
-76,-34,85xmnEApDD/JnT+lZKFomcm0eCU=,PtHNAS515PjQbTA+uJnW4s1WYE0=
-80,-44,85xmnEApDD/JnT+lZKFomcm0eCU=,3CB0RRKsJmlb9VimSJiYC8nhzpI=
-68,-45,85xmnEApDD/JnT+lZKFomcm0eCU=,WVJtuZwO+ja70DDLW64QxYDuKbA=
-68,-44,85xmnEApDD/JnT+lZKFomcm0eCU=,OFxu/dxhC29T8FfHz3UbtXFJh18=
-77,-33,85xmnEApDD/JnT+lZKFomcm0eCU=,nOgup/dXBmRPq9371/vCvXGIoHE=
-78,-33,85xmnEApDD/JnT+lZKFomcm0eCU=,nOgup/dXBmRPq9371/vCvXGIoHE=
-77,-34,85xmnEApDD/JnT+lZKFomcm0eCU=,nOgup/dXBmRPq9371/vCvXGIoHE=
-78,-34,85xmnEApDD/JnT+lZKFomcm0eCU=,nOgup/dXBmRPq9371/vCvXGIoHE=
-80,-33,85xmnEApDD/JnT+lZKFomcm0eCU=,nOgup/dXBmRPq9371/vCvXGIoHE=
-80,-41,85xmnEApDD/JnT+lZKFomcm0eCU=,3CB0RRKsJmlb9VimSJiYC8nhzpI=
-79,-33,85xmnEApDD/JnT+lZKFomcm0eCU=,nOgup/dXBmRPq9371/vCvXGIoHE=
-80,-40,85xmnEApDD/JnT+lZKFomcm0eCU=,Nghx0an020+d1x6w3wxrsTRnSHY=
-80,-34,85xmnEApDD/JnT+lZKFomcm0eCU=,nOgup/dXBmRPq9371/vCvXGIoHE=
-79,-38,85xmnEApDD/JnT+lZKFomcm0eCU=,Nghx0an020+d1x6w3wxrsTRnSHY=
-79,-34,85xmnEApDD/JnT+lZKFomcm0eCU=,nOgup/dXBmRPq9371/vCvXGIoHE=
-80,-39,85xmnEApDD/JnT+lZKFomcm0eCU=,Nghx0an020+d1x6w3wxrsTRnSHY=
-80,-36,prCksiRnOs70hmMYU42HnGENVqg=,nOgup/dXBmRPq9371/vCvXGIoHE=
-80,-37,prCksiRnOs70hmMYU42HnGENVqg=,Nghx0an020+d1x6w3wxrsTRnSHY=
-80,-38,prCksiRnOs70hmMYU42HnGENVqg=,Nghx0an020+d1x6w3wxrsTRnSHY=
-79,-35,prCksiRnOs70hmMYU42HnGENVqg=,nOgup/dXBmRPq9371/vCvXGIoHE=
-79,-37,prCksiRnOs70hmMYU42HnGENVqg=,Nghx0an020+d1x6w3wxrsTRnSHY=
-79,-36,prCksiRnOs70hmMYU42HnGENVqg=,nOgup/dXBmRPq9371/vCvXGIoHE=
