-53,70,mOqHAUKtwcFzy6rQTPTRWCL98J4=,EJkPonzusZ5Qx4lfhLHoaPms2Yc=
-56,71,mOqHAUKtwcFzy6rQTPTRWCL98J4=,EJkPonzusZ5Qx4lfhLHoaPms2Yc=
-57,71,mOqHAUKtwcFzy6rQTPTRWCL98J4=,W/uTP2XSO7ylczEfwq85QK4RtWQ=
-54,70,mOqHAUKtwcFzy6rQTPTRWCL98J4=,EJkPonzusZ5Qx4lfhLHoaPms2Yc=
-57,69,mOqHAUKtwcFzy6rQTPTRWCL98J4=,W/uTP2XSO7ylczEfwq85QK4RtWQ=
-55,70,mOqHAUKtwcFzy6rQTPTRWCL98J4=,EJkPonzusZ5Qx4lfhLHoaPms2Yc=
-56,70,mOqHAUKtwcFzy6rQTPTRWCL98J4=,EJkPonzusZ5Qx4lfhLHoaPms2Yc=
-52,72,mOqHAUKtwcFzy6rQTPTRWCL98J4=,/d5lHDitwoiPVlXMVV0T7Nh5DPQ=
-53,69,mOqHAUKtwcFzy6rQTPTRWCL98J4=,EJkPonzusZ5Qx4lfhLHoaPms2Yc=
-57,68,mOqHAUKtwcFzy6rQTPTRWCL98J4=,W/uTP2XSO7ylczEfwq85QK4RtWQ=
-52,70,mOqHAUKtwcFzy6rQTPTRWCL98J4=,k7TZGg5Vt3QS89VxQ1WvL8bcFyg=
-54,69,mOqHAUKtwcFzy6rQTPTRWCL98J4=,EJkPonzusZ5Qx4lfhLHoaPms2Yc=
-55,69,mOqHAUKtwcFzy6rQTPTRWCL98J4=,EJkPonzusZ5Qx4lfhLHoaPms2Yc=
-56,69,mOqHAUKtwcFzy6rQTPTRWCL98J4=,EJkPonzusZ5Qx4lfhLHoaPms2Yc=
-53,68,mOqHAUKtwcFzy6rQTPTRWCL98J4=,EJkPonzusZ5Qx4lfhLHoaPms2Yc=
-54,68,mOqHAUKtwcFzy6rQTPTRWCL98J4=,EJkPonzusZ5Qx4lfhLHoaPms2Yc=
-55,68,mOqHAUKtwcFzy6rQTPTRWCL98J4=,EJkPonzusZ5Qx4lfhLHoaPms2Yc=
-56,68,mOqHAUKtwcFzy6rQTPTRWCL98J4=,EJkPonzusZ5Qx4lfhLHoaPms2Yc=
-52,68,mOqHAUKtwcFzy6rQTPTRWCL98J4=,k7TZGg5Vt3QS89VxQ1WvL8bcFyg=
-52,67,mOqHAUKtwcFzy6rQTPTRWCL98J4=,PAeXgZNe1m/xQaqBcNOX7dLZh08=
-57,70,mOqHAUKtwcFzy6rQTPTRWCL98J4=,W/uTP2XSO7ylczEfwq85QK4RtWQ=
-54,67,mOqHAUKtwcFzy6rQTPTRWCL98J4=,ngdjac7SpizyTAB8yq8t+t6AMHg=
-55,67,mOqHAUKtwcFzy6rQTPTRWCL98J4=,ngdjac7SpizyTAB8yq8t+t6AMHg=
-53,67,mOqHAUKtwcFzy6rQTPTRWCL98J4=,ngdjac7SpizyTAB8yq8t+t6AMHg=
-56,67,mOqHAUKtwcFzy6rQTPTRWCL98J4=,ngdjac7SpizyTAB8yq8t+t6AMHg=
-57,67,mOqHAUKtwcFzy6rQTPTRWCL98J4=,xEHGsHpKtc5hRwpmDx75Lsu3lAI=
-57,72,mOqHAUKtwcFzy6rQTPTRWCL98J4=,+Pgom2U64FjUdMHMP/IGHAMokfc=
-53,71,mOqHAUKtwcFzy6rQTPTRWCL98J4=,EJkPonzusZ5Qx4lfhLHoaPms2Yc=
-54,71,mOqHAUKtwcFzy6rQTPTRWCL98J4=,EJkPonzusZ5Qx4lfhLHoaPms2Yc=
-55,71,mOqHAUKtwcFzy6rQTPTRWCL98J4=,EJkPonzusZ5Qx4lfhLHoaPms2Yc=
-52,71,mOqHAUKtwcFzy6rQTPTRWCL98J4=,k7TZGg5Vt3QS89VxQ1WvL8bcFyg=
-52,69,mOqHAUKtwcFzy6rQTPTRWCL98J4=,k7TZGg5Vt3QS89VxQ1WvL8bcFyg=
